2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-09-25 14:15:00 pclow-db-1   | This user must also own the server process.
2023-09-25 14:15:00 pclow-db-1   | 
2023-09-25 14:15:00 pclow-db-1   | The database cluster will be initialized with locale "en_US.utf8".
2023-09-25 14:15:00 pclow-db-1   | The default database encoding has accordingly been set to "UTF8".
2023-09-25 14:15:00 pclow-db-1   | The default text search configuration will be set to "english".
2023-09-25 14:15:00 pclow-db-1   | 
2023-09-25 14:15:00 pclow-db-1   | Data page checksums are disabled.
2023-09-25 14:15:00 pclow-db-1   | 
2023-09-25 14:15:00 pclow-db-1   | fixing permissions on existing directory /var/lib/postgrestsql/data/pgdata ... ok
2023-09-25 14:15:00 pclow-db-1   | creating subdirectories ... ok
2023-09-25 14:15:00 pclow-db-1   | selecting dynamic shared memory implementation ... posix
2023-09-25 14:15:00 pclow-db-1   | selecting default max_connections ... 100
2023-09-25 14:15:00 pclow-db-1   | selecting default shared_buffers ... 128MB
2023-09-25 14:15:00 pclow-db-1   | selecting default time zone ... Etc/UTC
2023-09-25 14:15:00 pclow-db-1   | creating configuration files ... ok
2023-09-25 14:15:00 pclow-db-1   | running bootstrap script ... ok
2023-09-25 14:15:01 pclow-db-1   | performing post-bootstrap initialization ... ok
2023-09-25 14:15:04 pclow-db-1   | initdb: warning: enabling "trust" authentication for local connections
2023-09-25 14:15:04 pclow-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2023-09-25 14:15:04 pclow-db-1   | syncing data to disk ... ok
2023-09-25 14:15:04 pclow-db-1   | 
2023-09-25 14:15:04 pclow-db-1   | 
2023-09-25 14:15:04 pclow-db-1   | Success. You can now start the database server using:
2023-09-25 14:15:04 pclow-db-1   | 
2023-09-25 14:15:04 pclow-db-1   |     pg_ctl -D /var/lib/postgrestsql/data/pgdata -l logfile start
2023-09-25 14:15:04 pclow-db-1   | 
2023-09-25 14:15:04 pclow-db-1   | waiting for server to start....2023-09-25 12:15:04.979 UTC [49] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2023-09-25 14:15:04 pclow-db-1   | 2023-09-25 12:15:04.985 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2023-09-25 14:15:04 pclow-db-1   | 2023-09-25 12:15:04.999 UTC [52] LOG:  database system was shut down at 2023-09-25 12:15:01 UTC
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.007 UTC [49] LOG:  database system is ready to accept connections
2023-09-25 14:15:05 pclow-db-1   |  done
2023-09-25 14:15:05 pclow-db-1   | server started
2023-09-25 14:15:05 pclow-db-1   | 
